Key,en,es,ar
enter The Two Fa Verification,Enter The Two Fa Verification,Ingrese las dos verificación FA,أدخل التحقق من FA
your Money Deposit Success,Your Money Deposit Success,Su éxito de depósito de dinero,نجاح إيداع المال الخاص بك
tab And Hold,Tab & Hold,Tab & Hold,علامة التبويب والعقد
card Number,Card Number,Número de tarjeta,رقم البطاقة
Completed,Completed,Terminado,مكتمل
two Fa Disabled,Two FA Disabled,Dos FA discapacitados,اثنان معاقين FA
two Fa Enabled,Two FA Enabled,Dos FA habilitado,اثنين من FA تمكين
confirm Payment,Confirm Payment,Confirmar pago,تأكيد الدفع
stripe,Stripe,Raya,شريط
card Holder,Card Holder,Titular de la tarjeta,حامل البطاقة
payment Successful,Payment Successful,Pago exitoso,الدفع ناجح
valid Thru,Valid Thru,Válido,صالح من خلال
card Added Successfully,Card Added Successfully,Tarjeta agregada con éxito,تمت إضافة البطاقة بنجاح
use Your Card To Make Payments,Use Your Card To Make Payments,Usa tu tarjeta para hacer pagos,استخدم بطاقتك لإجراء المدفوعات
buy Now,Buy Now,Comprar ahora,اشتري الآن
select Payment Gateway,Select Payment Gateway,Seleccione la pasarela de pago,حدد بوابة الدفع
two FA Msg,Two FA Msg,Dos fa msg,اثنين من FA MSG
total Transfer,Total Transfer,Transferencia total,النقل الكلي
enter State,Enter State,Ingrese el estado,إدخال الدولة
enter First Name,Enter First Name,Ingrese el primer nombre,أدخل الاسم الأول
continues,Continues,Continúa,متواصل
user Id,User Id,ID de usuario,معرف المستخدم
enter City,Enter City,Entrar en la ciudad,أدخل المدينة
enter Zip Code,Enter Zip Code,Ingresa tu código postal,أدخل الرمز البريدي
enter Address,Enter Address,Ingresa la direccion,أدخل العنوان
enter Last Name,Enter Last Name,Introduzca el apellido,إدخال اسم آخر
enter Phone Number,Enter Phone Number,Ingresa número telefónico,أدخل رقم الهاتف
update Profile,Update Profile,Actualización del perfil,تحديث الملف
your Product Has Been Purchased Successfully,Your Product Has Been Purchased Successfully,Su producto ha sido comprado con éxito,تم شراء منتجك بنجاح
enter User ID,Enter User ID,Ingrese la identificación de usuario,أدخل معرف المستخدم
buy Mc Credit,Buy MC Credit,Comprar crédito MC,شراء MC الائتمان
accept Privacy Policy,Accept Privacy Policy,Aceptar Política de privacidad,قبول سياسة الخصوصية
sign In Now,Sign In Now,Regístrate,قم بتسجيل دخولك الآن
select Recharge,Select Recharge,Seleccionar recarga,حدد إعادة الشحن
sign In With Google,Sign In With Google,Inicia sesión con Google,الدخول مع جوجل
sign Up,Sign Up,Inscribirse,اشتراك
enter Player ID,Enter Player ID,Ingrese la identificación del jugador,أدخل معرف اللاعب
purchasing Details,Purchasing Details,Detalles de compra,تفاصيل الشراء
es,es,cepalle,ES
search Here,Search Here,Busca aquí,ابحث هنا
you Will Get,You Will Get,Conseguirás,ستحصل
amount Information,Amount Information,Cantidad de información,معلومات المبلغ
limit,Limit,Límite,حد
proceed,Proceed,Proceder,يتابع
view All,View All,Ver todo,عرض الكل
adventureAndFps,Adventure & Fps,Aventura y FPS,AdventureAndfps
search,Search,Buscar,يبحث
steamAndXbox,Steam & Xbox,Steam & Xbox,steamandxbox
ghost Flok,Ghost Flok,Fantasma,شبح
explore,Explore,Explorar,يستكشف
top Up Games,Top Up Games,Juegos de recarga,أعلى الألعاب
go To Dashboard,Go To Dashboard,Ir al panel de control,الذهاب إلى لوحة القيادة
resend Otp,Resend Otp,Reiniciar OTP,إعادة إرسال OTP
enter Password,Enter Password,Introducir la contraseña,أدخل كلمة المرور
enter Old Password,Enter Old Password,Ingrese la contraseña antigua,أدخل كلمة المرور القديمة
enter New Password,Enter New Password,Ingrese nueva clave,أدخل كلمة مرور جديدة
enter Confirm Password,Enter Confirm Password,Ingrese Confirmar contraseña,أدخل تأكيد كلمة المرور
enter Name,Enter Name,Ingrese su nombre,أدخل الاسم
sign Up For Use,Sign Up For Use,Regístrese para su uso,اشترك للاستخدام
enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
verified Successfully,Verified Successfully,Verificado con éxito,تم التحقق منه بنجاح
password Verified Successfully,Password Verified Successfully,Contraseña verificada correctamente,تم التحقق من كلمة المرور بنجاح
verify,Verify,Verificar,يؤكد
forget Password,Forget Password,Contraseña olvidada,ننسى كلمة المرور
preview,Preview,Avance,معاينة
get Started,Get Started,Empezar,البدء
enter The OTP Code Sent To,Enter The OTP Code Sent To,Ingrese el código OTP enviado a,أدخل رمز OTP المرسلة إلى
oTP Verification,OTP Verification,Verificación OTP,التحقق من OTP
email Verification,Email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
resend,Resend,Reenviar,إعادة إرسال
enter,Enter,Ingresar,يدخل
reset Your Password,Reset Your Password,Restablecer su contraseña,اعد ضبط كلمه السر
congratulations,Congratulations!!,¡¡Felicidades!!,تهانينا
create Account,Create Account,Crear una cuenta,إنشاء حساب
transfer,Transfer,Transferir,تحويل
exchange,Exchange,Intercambio,تبادل
request,Request,Pedido,طلب
recent Transaction,Recent Transaction,Transacción reciente,المعاملة الأخيرة
my Invoice,My Invoice,Mi factura,فاتورتي
my Voucher,My Voucher,Mi cupón,قسيمي
sign Out,Sign Out,Desconectar,خروج
preview Screen,Preview Screen,Pantalla previa,شاشة المعاينة
total Fees And Charges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والرسوم
total Payable,Total Payable,Total a pagar,إجمالي الدفع
money Exchange,Money Exchange,Cambio de dinero,حوالة نقدية
from,From,De,من
to,To,A,ل
request Money,Request Money,Pedir dinero,طلب المال
remarks,Remarks,Observaciones,ملاحظات
optional,Optional,Opcional,خياري
share Request Money,Share Request Money,Solicitar dinero para compartir dinero,مشاركة طلب المال
share,Share,Compartir,يشارك
money Transfer,Money Transfer,Transferencia de dinero,تحويل المال
receiver,Receiver,Receptor,المتلقي
forgot,Forgot,Olvidó,نسيت
mobile Number,Mobile Number,Número de teléfono móvil,رقم الهاتف المحمول
paid,Paid,Pagado,مدفوع
sent,Sent,Enviado,مرسل
invoice Number,Invoice Number,Número de factura,رقم الفاتورة
invoice Date,Invoice Date,Fecha de la factura,تاريخ الفاتورة
currency,Currency,Divisa,عملة
pick Goods,Pick Goods,Seleccionar artículos,اختر البضائع
trick Goods,Rick Goods,Bienes de rick,خدعة البضائع
total Bill,Total Bill,Cuenta total,إجمالي الفاتورة
create Invoice,Create Invoice,Crear factura,إنشاء فاتورة
invoice To,Invoice To,Factura,فاتورة إلى
billing Address,Billing Address,Dirección de Envio,عنوان وصول الفواتير
notes,Notes,Notas,ملحوظات
item Details,Item Details,detalles del artículo,تفاصيل العنصر
client Name,Client Name,nombre del cliente,اسم العميل
item Name,Item Name,Nombre del árticulo,اسم العنصر
voucher,Voucher,Vale,فاتورة
redeem,Redeem,Canjear,يسترد
used,Used,Usado,مستخدم
not Used,Not Used,No utilizado,غير مستعمل
Code,Code,Código,شفرة
create Voucher,Create Voucher,Crear cupón,إنشاء قسيمة
confirm Redeem,Confirm Redeem,Confirmar redimir,تأكيد الاسترداد
redeem Code,Redeem Code,Canjear código,استرداد رمز
money Out Log,Money Out Log,Money Out Log,سجل الأموال
exchange Log,Exchange Log,Registro de intercambio,سجل التبادل
request Log,Request Log,Registro de solicitud,طلب سجل
back To Home,Back To Home,De vuelta a casa,العودة إلى المنزل
enable 2fa Security,Enable 2FA Security,Habilitar la seguridad de 2FA,تمكين 2FA الأمن
send Verification Code,Send Verification Code,Envíe el código de verificación,إرسال رمز التحقق
old Password,Old Password,Contraseña anterior,كلمة المرور القديمة
individual,Individual,Individual,فردي
business,Business,Negocio,عمل
middle Name,Middle Name,Segundo nombre,الاسم الأوسط
company Name,Company Name,nombre de empresa,اسم الشركة
gender,Gender,Género,جنس
date Of Birth,Bate Of Birth,Bate de nacimiento,تاريخ الميلاد
nationality,Nationality,Nacionalidad,جنسية
my Receipt,My Receipt,Mi recibo,إيصالي
total Exchanged Amount,Total Exchanged Amount,Cantidad total intercambiada,إجمالي المبلغ المتبادل
converted Amount,Converted Amount,Cantidad convertida,المبلغ المحول
requested Amount,Requested Amount,Monto requerido,الكمية المطلوبة
step Up And Play On,STEP UP & PLAY ON,Pase y juega en,تصعد واللعب على
sign In Msg,Sign in to your account,Iniciar sesión en su cuenta,تسجيل الدخول في MSG
continue As Guest,Continue as a Guest,Continuar como invitado,استمر كضيف
back To Sign In,Back to Sign In,Volver para iniciar sesión,العودة لتسجيل الدخول
please Follow The Limit,Please! Follow the Limit.,¡Por favor! Sigue el límite.,يرجى اتباع الحد الأقصى
image Path Required,Image path is required,Se requiere ruta de imagen,مسار الصورة المطلوب
upload Image,Upload Image,Cargar imagen,تحميل الصور
sign In,Sign In,Iniciar sesión,تسجيل الدخول
sign Out Msg,Do you want to Sign Out?,¿Quieres firmar?,هل تريد تسجيل الخروج؟
Read More,Read More,Leer más,اقرأ أكثر
Search For Top Up,Search For Top Up,Buscar recarga,البحث عن أعلى حتى
"Ex: Transaction, Add Money","Ex: Transaction, Add Money","Ej: transacción, agregar dinero",على سبيل المثال: المعاملة، إضافة المال
Panding,Panding,pandeo,باندينغ
Review,Review,Revisar,مراجعة
Settled,Settled,Establecido,تسوية
Phone Number,Phone Number,Número de teléfono,رقم التليفون
Total,Total,Total,المجموع
State / Province / Region,State / Province / Region,Estado / Provincia / Región,الدولة / الإقليم / المنطقة
Zip / Postal Code,Zip / Postal Code,Código postal,الرمز البريدي / الرمز البريدي
Add Support Ticket,Add Support Ticket,Agregar ticket de soporte,إضافة تذكرة الدعم
Enter Amount,Enter Amount,Ingrese el monto,أدخل المبلغ
Description,Description,Descripción,وصف
Attachments,Attachments,Archivos adjuntos,المرفقات
Support Details,Support Details,Detalles de soporte,تفاصيل الدعم
Mark as Solved,Mark as Solved,Marcar como resuelto,"وضع علامة ""محلول""."
Support ticket created successfully!,Support ticket created successfully!,¡Ticket de soporte creado exitosamente!,تم إنشاء تذكرة الدعم بنجاح!
Oops! Faild to upload attachment. Please try again.,Oops! Faild to upload attachment. Please try again.,¡Ups! No se pudo cargar el archivo adjunto. Inténtalo de nuevo.,أُووبس! فشل تحميل المرفق. حاول مرة اخرى.
Something went worng! Please try again.,Something went worng! Please try again.,¡Algo salió mal! Inténtalo de nuevo.,لقد ذهب شيء ما! حاول مرة اخرى.
Oops! Invalid Payment Gateway,Oops! Invalid Payment Gateway,¡Ups! Pasarela de pago no válida,أُووبس! بوابة الدفع غير صالحة
Request server successfully,Request server successfully,Solicitar servidor con éxito,تم طلب الخادم بنجاح
Please increase your amount,Please increase your amount,Por favor aumenta tu cantidad,من فضلك قم بزيادة المبلغ الخاص بك
Please follow the transaction limit,Please follow the transaction limit,Siga el límite de transacciones,يرجى اتباع حد المعاملة
Transaction faild. Record didn't saved properly. Please try again.,Transaction faild. Record didn't saved properly. Please try again.,La transacción falló. El registro no se guardó correctamente. Inténtalo de nuevo.,فشلت المعاملة. لم يتم حفظ السجل بشكل صحيح. حاول مرة اخرى.
Topup Successfully,Topup Successfully,Recarga exitosa,اشحن رصيدك بنجاح
Successfully Added Money,Successfully added money,Dinero agregado exitosamente,تمت إضافة الأموال بنجاح
Transaction failed,Transaction failed,Transacción fallida,فشل الاجراء
Transaction Failed. The record was not saved properly. Please try again.,Transaction Failed. The record was not saved properly. Please try again.,Transacción fallida. El registro no se guardó correctamente. Inténtalo de nuevo.,فشل الاجراء. لم يتم حفظ السجل بشكل صحيح. حاول مرة اخرى.
Payment Failed,Payment Failed,Pago fallido,عملية الدفع فشلت
Something Is Wrong,Something Is Wrong,Algo está mal,هناك شئ غير صحيح
Account successfully verified,Account successfully verified,Cuenta verificada exitosamente,تم التحقق من الحساب بنجاح
Session expired. Please try again,Session expired. Please try again,Sesión expirada. Inténtalo de nuevo,انتهت الجلسة. حاول مرة اخرى
Mail Resend Success!,Mail Resend Success!,¡Reenvío de correo exitoso!,نجاح إعادة إرسال البريد!
Your wallet not found,Your wallet not found,Tu billetera no encontrada,لم يتم العثور على محفظتك
Something was wrong!,Something was wrong!,¡Algo andaba mal!,كان هناك خطأ ما!
Profile successfully updated!,Profile successfully updated!,¡Perfil actualizado exitosamente!,تم تحديث الملف الشخصي بنجاح!
Password successfully updated!,Password successfully updated!,¡Contraseña actualizada exitosamente!,تم تحديث كلمة المرور بنجاح!
Security Setting Updated Successfully!,Security Setting Updated Successfully!,¡Configuración de seguridad actualizada exitosamente!,تم تحديث إعداد الأمان بنجاح!
Profile Information Updated Successfully!,Profile Information Updated Successfully!,¡Información de perfil actualizada con éxito!,تم تحديث معلومات الملف الشخصي بنجاح!
Password Changed successfully login again!,Password Changed successfully login again!,Contraseña cambiada exitosamente ¡Inicie sesión nuevamente!,تم تغيير كلمة المرور بنجاح قم بتسجيل الدخول مرة أخرى!
New password & confirm password is not same!,New password & confirm password is not same!,¡Nueva contraseña y confirmación de contraseña no son lo mismo!,كلمة المرور الجديدة وتأكيد كلمة المرور ليسا نفس الشيء!
Password not updated!,Password not updated!,¡Contraseña no actualizada!,لم يتم تحديث كلمة المرور!
This support ticket is closed.,This support ticket is closed.,Este ticket de soporte está cerrado.,تم إغلاق تذكرة الدعم هذه.
SMS Sending faild! Please try again.,SMS Sending faild! Please try again.,¡Error en el envío de SMS! Inténtalo de nuevo.,فشل إرسال الرسائل القصيرة! حاول مرة اخرى.
Registration successfully.,Registration successfully.,Registro exitoso.,تم التسجيل بنجاح.
Code not found,Code not found,Código no encontrado,لم يتم العثور على الرمز
Email not found,Email not found,El correo electrónico no encontrado,البريد الإلكتروني غير موجود
Invalid Request!,Invalid Request!,¡Solicitud no válida!,طلب غير صالح!
Payment gateway currency is invalid!,Payment gateway currency is invalid!,¡La moneda de la pasarela de pago no es válida!,عملة بوابة الدفع غير صالحة!
Top up successfully,Top up successfully,Recarga exitosamente,قم بتعبئة الرصيد بنجاح
Add Money Information!,Add Money Information!,¡Agregue información de dinero!,إضافة معلومات المال!
Gateway Information is not available. Please provide payment gateway currency alias,Gateway Information is not available. Please provide payment gateway currency alias,La información de la puerta de enlace no está disponible. Proporcione el alias de moneda de la pasarela de pago,معلومات البوابة غير متوفرة. يرجى تقديم الاسم المستعار لعملة بوابة الدفع
User wallet not found!,User wallet not found!,¡No se encontró la billetera del usuario!,لم يتم العثور على محفظة المستخدم!
Add Money Inserted Successfully,Add Money Inserted Successfully,Agregue dinero insertado exitosamente,تم إضافة الأموال بنجاح
"Payment successful, please go back your app","Payment successful, please go back your app","Pago exitoso, regrese a su aplicación",تم الدفع بنجاح، يرجى الرجوع إلى تطبيقك
Payment Cancelled,Payment Cancelled,Pago cancelado,تم إلغاء الدفع
Added Money Failed,Added Money Failed,Error al agregar dinero,فشلت إضافة الأموال
Added Money Canceled,Added Money Canceled,Dinero agregado cancelado,تم إلغاء الأموال المضافة
Data fetched successfully,Data fetched successfully,Datos obtenidos correctamente,تم جلب البيانات بنجاح
Language Data Fetch Successfully!,Language Data Fetch Successfully!,¡Obtención de datos de idioma exitosamente!,تم جلب بيانات اللغة بنجاح!
Dashboard Information,Dashboard Information,Información del panel,معلومات لوحة القيادة
User Profile,User Profile,Perfil del usuario,ملف تعريفي للمستخدم
Something went wrong! Please try again.,Something went wrong! Please try again.,¡Algo salió mal! Inténtalo de nuevo.,هناك خطأ ما! حاول مرة اخرى.
Password updated successfully!,Password updated successfully!,¡Contraseña actualizada exitosamente!,تم تحديث كلمة السر بنجاح!
Account Delete successfully!,Account Delete successfully!,¡Eliminación de cuenta exitosa!,تم حذف الحساب بنجاح!
Data Fetch Successfully,Data Fetch Successfully,Obtención de datos exitosa,تم جلب البيانات بنجاح
Google 2FA Updated Successfully!,Google 2FA Updated Successfully!,¡Google 2FA se actualizó con éxito!,تم تحديث Google 2FA بنجاح!
Your secret key not stored properly. Please contact with system administrator,Your secret key not stored properly. Please contact with system administrator,Su clave secreta no se almacenó correctamente. Por favor contacte con el administrador del sistema,لم يتم تخزين مفتاحك السري بشكل صحيح. يرجى الاتصال بمسؤول النظام
Google 2FA Verified Successfully,Google 2FA Verified Successfully,Google 2FA verificado con éxito,تم التحقق من Google 2FA بنجاح
Faild to login. Please try again,Faild to login. Please try again,No se pudo iniciar sesión. Inténtalo de nuevo,فشل في تسجيل الدخول. حاول مرة اخرى
Top Up List!,Top Up List!,¡Lista de recargas!,أعلى القائمة!
Top Up Details!,Top Up Details!,¡Detalles de recarga!,تفاصيل تعبئة الرصيد!
Purchase Details!,Purchase Details!,¡Detalles de la compra!,تفاصيل شراء!
Top Up Inserted Successfully,Top Up Inserted Successfully,Recarga insertada exitosamente,تم إدراج تعبئة الرصيد بنجاح
Top Up transaction logs,Top Up transaction logs,Recargar registros de transacciones,قم بتعبئة سجلات المعاملات
Insufficient Balance,Insufficient Balance,Saldo insuficiente,رصيد غير كاف
Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications.,Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications.,Google Authenticator es un autenticador basado en productos de Google que ejecuta administraciones de confirmación de dos empresas para verificar clientes de cualquier aplicación de programación.,Google Authenticator عبارة عن أداة مصادقة تعتمد على المنتج من Google وتقوم بتنفيذ خدمات تأكيد المشروعين للتحقق من عملاء أي تطبيقات برمجية.
2fa Security,2FA Security,seguridad 2fa,2FA الأمن
Your Wallet,Your Wallet,Tu billetera,محفظتك
balance  has been added,balance  has been added,se ha agregado saldo,تمت إضافة الرصيد
Hole,Hole,Agujero,فتحة
Pending Ticket,Pending Ticket,Boleto pendiente,تذكرة معلقة
Active Ticket,Active Ticket,Boleto Activo,تذكرة نشطة
Solved Ticket,Solved Ticket,Boleto resuelto,تذكرة محلولة
All Ticket,All Ticket,Todos los boletos,جميع التذاكر
No new notification found!,No new notification found!,¡No se encontró ninguna notificación nueva!,لم يتم العثور على إشعار جديد!
View Users,View Users,Ver usuarios,عرض المستخدمين
Name | Code,Name | Code,Nombre | Código,الاسم | شفرة
Symbol,Symbol,Símbolo,رمز
Edit Currency,Edit Currency,Editar moneda,تحرير العملة
Country Flag,Country Flag,Bandera del país,علم الدولة
Admin Panel,Admin Panel,Panel de administrador,لوحة الادارة
Charge Updated Successfully!,Charge Updated Successfully!,¡Carga actualizada exitosamente!,تم تحديث الشحن بنجاح!
Transaction charge not found!,Transaction charge not found!,¡Cargo de transacción no encontrado!,لم يتم العثور على رسوم المعاملة!
Game Top Up Charges,Game Top Up Charges,Cargos de recarga de juegos,رسوم تعبئة اللعبة
Fixed Charge,Fixed Charge,Cargo fijo,تهمة ثابتة
Percent Charge,Percent Charge,Cargo porcentual,تهمة في المئة
TRX,TRX,TRX,تي آر إكس
Top Up Coin,Top Up Coin,Recargar moneda,قم بتعبئة العملة
Add Money request send to admin successfully,Add Money request send to admin successfully,Agregar solicitud de dinero enviada al administrador con éxito,تم إرسال طلب إضافة أموال إلى المشرف بنجاح
Top up request send to admin successfully,Top up request send to admin successfully,Solicitud de recarga enviada al administrador con éxito,تم إرسال طلب تعبئة الرصيد إلى المشرف بنجاح
Top Up Successful,Top Up Successful,Recarga exitosa,تم تعبئة الرصيد بنجاح
Add Money Successful,Add Money Successful,Añadir dinero correctamente,تمت إضافة الأموال بنجاح
"Sorry, your payment information is invalid","Sorry, your payment information is invalid","Lo sentimos, tu información de pago no es válida.",عذرًا، معلومات الدفع الخاصة بك غير صالحة
Review Payment,Review Payment,Revisar pago,مراجعة الدفع
Delayed,Delayed,Demorado,تأخير
Rejected,Rejected,Rechazado,مرفوض
Refunded,Refunded,Reintegrado,ردها
Add Money Details,Add Money Details,Agregar detalles de dinero,أضف تفاصيل الأموال
Add Money Details for,Add Money Details for,Agregar detalles de dinero para,أضف تفاصيل الأموال لـ
Progress of Add Money Transactions,Progress of Add Money Transactions,Progreso de las transacciones de Agregar dinero,التقدم المحرز في إضافة المعاملات المالية
In Progress,In Progress,En curso,في تَقَدم
Under Review,Under Review,Bajo revisión,قيد المراجعة
Enter a title,Enter a title,Introduce un título,أدخل عنوانا
Enter a Description,Enter a Description,Introduzca una descripción,أدخل الوصف
Enter a Apple Store Game Link,Enter a Apple Store Game Link,Ingrese un enlace de juego de Apple Store,أدخل رابط لعبة Apple Store
Enter a Google Store Game Link,Enter a Google Store Game Link,Ingrese un enlace de juego de Google Store,أدخل رابط لعبة Google Store
User Details,User Details,Detalles de usuario,بيانات المستخدم
Current Balance,Current Balance,Saldo actual,الرصيد الحالي
Total Add Money,Total Add Money,Añadir dinero total,إجمالي إضافة المال
User Overview,User Overview,Descripción general del usuario,نظرة عامة على المستخدم
Add/Subtract Balance,Add/Subtract Balance,Sumar/Restar Saldo,إضافة/طرح الرصيد
Login Logs,Login Logs,Registros de inicio de sesión,سجلات تسجيل الدخول
