Key,en,es,ar
Send Email,Send Email,Enviar correo electrónico,ارسل بريد الكتروني
Login as Member,Login as Member,Iniciar sesión como miembro,تسجيل الدخول كعضو
Email Logs,Email Logs,Registros de correo electrónico,سجلات البريد الإلكتروني
Information of User,Information of User,Información del Usuario,معلومات المستخدم
Write Here...,Write Here...,Escribe aquí...,اكتب هنا...
2FA Verification,2FA Verification,Verificación 2FA,التحقق 2FA
Verified,Verified,Verificado,تم التحقق
User Status,User Status,Estatus de usuario,حالة المستخدم
Zip/Postal,Zip/Postal,Código postal,الرمز البريدي
Banned,Banned,Prohibido,محظور
Email successfully sended,Email successfully sended,Correo electrónico enviado correctamente,تم إرسال البريد الإلكتروني بنجاح
SL,SL,SL,إس إل
IP,IP,IP,الملكية الفكرية
MAC,MAC,MAC,ماك
Location,Location,Ubicación,موقع
Browser | OS,Browser | OS,Navegador | SO,المتصفح | نظام التشغيل
Login at,Login at,Inicia sesión en,تسجيل الدخول في
USER,USER,USUARIO,مستخدم
Mail Sender(Method),SEND,Remitente de correo (método),يرسل
User Email Logs,User Email Logs,Registros de correo electrónico del usuario,سجلات البريد الإلكتروني للمستخدم
User KYC information is rejected,User KYC information is rejected,La información KYC del usuario es rechazada,تم رفض معلومات KYC الخاصة بالمستخدم
Admin Profile,Admin Profile,Perfil de administrador,الملف الشخصي للمسؤول
Select State,Select State,Seleccione estado,اختر ولايه
Select City,Select City,Ciudad selecta,اختر مدينة
Save & Change,Save & Change,Guardar cambios,حفظ وتغيير
Add Admin,Add Admin,Agregar administrador,إضافة المشرف
Generate,Generate,Generar,يولد
Select Role,Select Role,Seleccionar rol,حدد الدور
Admin Profile Image,Admin Profile Image,Imagen de perfil de administrador,صورة الملف الشخصي للمشرف
Edit Admin,Edit Admin,Editar administrador,تحرير المشرف
SL NO,SL NO,SI. NO,SL. لا
Role Name,Role Name,Nombre de rol,اسم الدور
Asign Admin,Asign Admin,Asignar administrador,تعيين المشرف
All Admin Roles,All Admin Roles,Todas las funciones de administrador,جميع أدوار المشرف
Sub Title,Sub Title,Subtítulo,العنوان الفرعي
Cancel,Cancel,Cancelar,يلغي
App Version,App Version,Version de aplicacion,نسخة التطبيق
Android App URL,Android App URL,URL de la aplicación de Android,عنوان URL لتطبيق Android
iOS App URL,iOS App URL,URL de la aplicación iOS,عنوان URL لتطبيق iOS
Category Name,Category Name,nombre de la categoría,اسم التصنيف
Created Time,Created Time,Hora de creación,وقت الإنشاء
Type Here...,Type Here...,Escriba aquí...,أكتب هنا...
Google Store,Google Store,Tienda de Google,متجر جوجل
Apple Store,Apple Store,tienda Apple,متجر آبل
Feature Image,Feature Image,Imagen destacada,صورة مميزة
Background Image,Background Image,Imagen de fondo,الصورة الخلفية
Add New Permission,Add New Permission,Agregar nuevo permiso,إضافة إذن جديد
Choose One,Choose One,Elige uno,اختر واحدًا
Assign Permission Page/Task,Assign Permission Page/Task,Asignar página/tarea de permiso,تعيين صفحة/مهمة إذن
Permission Name,Permission Name,Nombre del permiso,اسم الإذن
Edit Permission,Edit Permission,Editar permiso,تحرير إذن
Add New Role,Add New Role,Agregar nuevo rol,إضافة دور جديد
Edit Role,Edit Role,Editar rol,تحرير الدور
Add New Category,Add New Category,Añadir nueva categoria,إضافة فئة جديدة
Edit Category,Edit Category,Editar categoria,تحرير الفئة
Select Country,Select Country,Seleccionar país,حدد الدولة
Edit Screen,Edit Screen,Editar pantalla,تحرير الشاشة
Edit Coin,Edit Coin,Editar moneda,تحرير العملة
Quantity,Quantity,Cantidad,كمية
Update Extension,Update Extension,Actualizar extensión,تحديث الامتداد
Explain Rejection Reason,Explain Rejection Reason,Explicar el motivo del rechazo,شرح سبب الرفض
Rejejct KYC,Rejejct KYC,Rechazar KYC,رفض اعرف عميلك
Send Test Mail,Send Test Mail,Enviar correo de prueba,إرسال بريد الاختبار
Global Setting for,Global Setting for,Configuración global para,الإعداد العالمي ل
in bellow,in bellow,abajo,في رفع الصوت عاليا
Minimum,Minimum,Mínimo,الحد الأدنى
Maximum,Maximum,Máximo,أقصى
Percent,Percent,Por ciento,نسبه مئويه
Total Supported Currency,Total Supported Currency,Moneda total admitida,إجمالي العملة المدعومة
Fixed,Fixed,Fijado,مُثَبَّت
ex: Paypal,ex: Paypal,Ej: Paypal,على سبيل المثال: باي بال
ex: USD,ex: USD,ejemplo: USD,على سبيل المثال: دولار أمريكي
ex: $,ex: $,ej: $,على سبيل المثال: $
Collect Data,Collect Data,Recolectar datos,اجمع بيانات
Field Name,Field Name,Nombre del campo,اسم الحقل
Field Types,Field Types,Tipos de campo,أنواع الحقول
Input Text,Input Text,Texto de entrada,أدخل نصآ
File,File,Archivo,ملف
Textarea,Textarea,área de texto,منطقة النص
Field Necessity,Field Necessity,Necesidad de campo,ضرورة المجال
Required,Required,Requerido,مطلوب
Add Language,Add Language,Agregar idioma,إضافة لغة
Language Name,Language Name,Nombre del lenguaje,اسم اللغة
Language Code,Language Code,Código de lenguaje,رمز اللغة
Direction,Direction,Dirección,اتجاه
LTR,LTR,LTR,لتر
RTL,RTL,RTL,من اليمين إلى اليسار
Edit Language,Edit Language,Editar idioma,تحرير اللغة
Select Language,Select Language,Seleccione el idioma,اختار اللغة
Language File,Language File,Archivo de idioma,ملف اللغة
Add About Item,Add About Item,Agregar sobre el artículo,أضف حول العنصر
Add Blog,Add Blog,Agregar blog,أضف مدونة
Blog Category,Blog Category,Categoría de blog,فئة المدونة
Add Solution,Add Solution,Agregar solución,أضف الحل
Add Service,Add Service,Agregar servicio,أضف الخدمة
Social Icon,Social Icon,Icono social,أيقونة الاجتماعية
Link,Link,Enlace,وصلة
Add Header Floting,Add Header Floting,Agregar encabezado flotante,إضافة رأس عائم
Left Button Text,Left Button Text,Texto del botón izquierdo,نص الزر الأيسر
Left Button Link,Left Button Link,Enlace del botón izquierdo,رابط الزر الأيسر
Right Button Text,Right Button Text,Texto del botón derecho,نص الزر الأيمن
Right Button Link,Right Button Link,Enlace del botón derecho,رابط الزر الأيمن
Add Step,Add Step,Agregar paso,أضف خطوة
Step Number,Step Number,Número de paso,رقم الخطوة
Rating,Rating,Clasificación,تقييم
Add Coin,Add Coin,Agregar moneda,أضف عملة
Both,Both,Ambos,كلاهما
Sender,Sender,Remitente,مرسل
"This ticket is solved, you can not send message right now.","This ticket is solved, you can not send message right now.","Este ticket está solucionado, no puedes enviar mensaje en este momento.",تم حل هذه التذكرة، لا يمكنك إرسال رسالة الآن.
Pending Tickets,Pending Tickets,Entradas pendientes,التذاكر المعلقة
Active Tickets,Active Tickets,Entradas activas,التذاكر النشطة
Solved Tickets,Solved Tickets,Entradas resueltas,تذاكر محلولة
All Tickets,All Tickets,Todas las entradas,جميع التذاكر
Coin,Coin,Moneda,عملة
Information of Logs,Information of Logs,Información de registros,معلومات السجلات
Approved Confirmation,Approved Confirmation,Confirmación aprobada,التأكيد المعتمد
Are you sure to approved this request?,Are you sure to approved this request?,¿Está seguro de haber aprobado esta solicitud?,هل أنت متأكد من الموافقة على هذا الطلب؟
Rejection Confirmation,Rejection Confirmation,Confirmación de rechazo,تأكيد الرفض
Policy Link,Policy Link,Enlace de política,رابط السياسة
Import,Import,Importar,يستورد
Gateway Environment,Gateway Environment,Entorno de puerta de enlace,بيئة البوابة
All,All,Todo,الجميع
Date,Date,Fecha,تاريخ
After Charge,After Charge,Después de la carga,بعد الشحن
Status updated successfully,Status updated successfully,Estado actualizado exitosamente,تم تحديث الحالة بنجاح
Player ID,Player ID,ID del jugador,معرف اللاعب
All Permissions,All Permissions,Todos los permisos,جميع الأذونات
Permission Group,Permission Group,Grupo de permisos,مجموعة الأذونات
The message field is required.,The message field is required.,El campo del mensaje es obligatorio.,حقل الرسالة مطلوب.
Version,Version,Versión,إصدار
Site Name,Site Name,Nombre del sitio,اسم الموقع
Site Title,Site Title,Título del sitio,عنوان الموقع
User Registration,User Registration,registro de usuario,تسجيل المستخدم
Secure Password,Secure Password,Contraseña segura,كلمة مرور آمنة
Agree Policy,Agree Policy,Política de acuerdo,الموافقة على السياسة
Force SSL,Force SSL,Forzar SSL,فرض SSL
Email Notification,Email Notification,Notificación de correo electrónico,إشعار البريد الإلكتروني
Activated,Activated,Activado,مفعل
Deactivated,Deactivated,Desactivado,معطل
Basic settings status updated successfully!,Basic settings status updated successfully!,¡El estado de la configuración básica se actualizó correctamente!,تم تحديث حالة الإعدادات الأساسية بنجاح!
Logo (Light Version),Logo (Light Version),Logotipo (versión ligera),الشعار (النسخة الخفيفة)
Logo (Dark Version),Logo (Dark Version),Logotipo (versión oscura),الشعار (الإصدار الداكن)
Favicon (Light Version),Favicon (Light Version),Favicon (versión ligera),الأيقونة المفضلة (الإصدار الخفيف)
Favicon (Dark Version),Favicon (Dark Version),Favicon (versión oscura),الأيقونة المفضلة (الإصدار الداكن)
No changes to update.,No changes to update.,No hay cambios para actualizar.,لا توجد تغييرات للتحديث.
Image assets updated successfully!.,Image assets updated successfully!.,Recursos de imagen actualizados exitosamente.,تم تحديث أصول الصورة بنجاح!.
Search Engine Optimization (SEO),Search Engine Optimization (SEO),Optimización de motores de búsqueda (SEO),تحسين محركات البحث (SEO)
Thumbnail Image,Thumbnail Image,Imagen en miniatura,صورة مصغرة
Social Title,Social Title,Título social,العنوان الاجتماعي
Social Description,Social Description,Descripción social,الوصف الاجتماعي
SEO information updated successfully!,SEO information updated successfully!,¡Información SEO actualizada con éxito!,تم تحديث معلومات تحسين محركات البحث (SEO) بنجاح!
Add New Screen,Add New Screen,Agregar nueva pantalla,إضافة شاشة جديدة
Splash screen updated successfully!,Splash screen updated successfully!,¡La pantalla de bienvenida se actualizó correctamente!,تم تحديث شاشة البداية بنجاح!
URL settings updated successfully!,URL settings updated successfully!,¡La configuración de URL se actualizó correctamente!,تم تحديث إعدادات URL بنجاح!
Download,Download,Descargar,تحميل
Selectable,Selectable,Seleccionable,قابل للتحديد
Select Method,Select Method,Seleccionar método,حدد الطريقة
Email Send Method,Email Send Method,Método de envío de correo electrónico,طريقة إرسال البريد الإلكتروني
Host,Host,Anfitrión,يستضيف
Port,Port,Puerto,ميناء
Encryption,Encryption,Cifrado,التشفير
Information updated successfully!,Information updated successfully!,¡Información actualizada exitosamente!,تم تحديث المعلومات بنجاح!
Sub Heading,Sub Heading,Subtítulo,العنوان الفرعي
Heading,Heading,Título,عنوان
Section updated successfully!,Section updated successfully!,¡Sección actualizada exitosamente!,تم تحديث القسم بنجاح!
Item,Item,Artículo,غرض
Edit Item,Edit Item,Editar artículo,تعديل عنصر
Office Hours,Office Hours,Horas de oficina,ساعات العمل
Edit Donetion,Edit Donetion,Editar finalización,تحرير التبرع
Footer Description,Footer Description,Descripción del pie de página,وصف التذييل
Newsletter Description,Newsletter Description,Descripción del boletín,وصف النشرة الإخبارية
App Description,App Description,Descripción de la aplicación,وصف التطبيق
Add Social Link,Add Social Link,Agregar enlace social,إضافة رابط اجتماعي
Add Floting,Add Floting,Agregar flotante,أضف العائمة
Edit Header Floting,Edit Header Floting,Editar encabezado flotante,تحرير رأس العائمة
Add Slider,Add Slider,Agregar control deslizante,إضافة المنزلق
Edit Header Slider,Edit Header Slider,Editar control deslizante de encabezado,تحرير شريط تمرير الرأس
Button Name,Button Name,Nombre del botón,اسم الزر
Button Link,Button Link,Enlace de botón,رابط الزر
Video Link,Video Link,Enlace de video,رابط الفيديو
Edit Service,Edit Service,Editar servicio,تحرير الخدمة
Add testimonial,Add testimonial,Agregar testimonio,أضف شهادة
Edit Testimonial Item,Edit Testimonial Item,Editar artículo de testimonio,تحرير عنصر الشهادة
The code field is required.,The code field is required.,El campo del código es obligatorio.,حقل الرمز مطلوب.
Extension has been updated successfully,Extension has been updated successfully,La extensión se ha actualizado correctamente.,تم تحديث الامتداد بنجاح
Disabled,Disabled,Desactivado,عاجز
Payment gateway added successfully!,Payment gateway added successfully!,¡Pasarela de pago agregada exitosamente!,تمت إضافة بوابة الدفع بنجاح!
Manual Add Money Edit,Manual Add Money Edit,Agregar dinero manualmente Editar,تحرير إضافة الأموال يدويًا
Add Link,Add Link,Añadir enlace,إضافة رابط
Slug,Slug,Babosa,سبيكة
Content,Content,Contenido,محتوى
Edit Useful Link,Edit Useful Link,Editar enlace útil,تعديل الرابط المفيد
Useful link deleted successfully!,Useful link deleted successfully!,¡Enlace útil eliminado exitosamente!,تم حذف الرابط المفيد بنجاح!
Useful link status updated successfully!,Useful link status updated successfully!,¡El estado del enlace útil se actualizó exitosamente!,تم تحديث حالة الرابط المفيد بنجاح!
Subscribe Time,Subscribe Time,Hora de suscribirse,وقت الاشتراك
ID,ID,IDENTIFICACIÓN,بطاقة تعريف
Browser Push Notification Configuration,Browser Push Notification Configuration,Configuración de notificaciones push del navegador,تكوين إشعارات المتصفح
Instance ID,Instance ID,ID de instancia,معرف المثيل
Primary key,Primary key,Clave primaria,المفتاح الأساسي
Broadcasting/ Internal Notification Configuration,Broadcasting/ Internal Notification Configuration,Configuración de transmisión/notificación interna,البث/تكوين الإخطار الداخلي
APP ID,APP ID,ID DE APLICACIÓN,معرف التطبيق
Secret key,Secret key,Llave secreta,المفتاح السري
Cluster,Cluster,Grupo,تَجَمَّع
Notification Body,Notification Body,Organismo de notificación,هيئة الإخطار
Latest Notifications,Latest Notifications,Últimas notificaciones,أحدث الإخطارات
Body,Body,Cuerpo,جسم
Page Name,Page Name,Nombre de la página,اسم الصفحة
Default Template,Default Template,Plantilla predeterminada,القالب الافتراضي
Email Body,Email Body,Cuerpo del correo electronico,هيئة البريد الإلكتروني
Server Information,Server Information,información del servidor,معلومات الخادم
Cache Clear Successfully!,Cache Clear Successfully!,¡Borrar caché correctamente!,تم مسح ذاكرة التخزين المؤقت بنجاح!
Cookie information updated successfully!,Cookie information updated successfully!,¡La información de las cookies se actualizó correctamente!,تم تحديث معلومات ملفات تعريف الارتباط بنجاح!
Push notification configuration updated successfully!,Push notification configuration updated successfully!,¡La configuración de notificaciones push se actualizó correctamente!,تم تحديث تكوين إشعار الدفع بنجاح!
Broadcast configuration updated successfully!,Broadcast configuration updated successfully!,¡La configuración de transmisión se actualizó exitosamente!,تم تحديث تكوين البث بنجاح!
Useful link updated successfully!,Useful link updated successfully!,¡Enlace útil actualizado exitosamente!,تم تحديث الرابط المفيد بنجاح!
Section item added successfully!,Section item added successfully!,¡El artículo de la sección se agregó correctamente!,تمت إضافة عنصر القسم بنجاح!
Section item delete successfully!,Section item delete successfully!,¡El elemento de la sección se eliminó correctamente!,تم حذف عنصر القسم بنجاح!
Onboard Screen Added Successfully!,Onboard Screen Added Successfully!,¡Pantalla integrada agregada con éxito!,تمت إضافة الشاشة على متن الطائرة بنجاح!
Onboard screen status updated successfully!.,Onboard screen status updated successfully!.,¡El estado de la pantalla integrada se actualizó exitosamente!.,تم تحديث حالة الشاشة على متن الطائرة بنجاح!.
Onboard screen information updated successfully!,Onboard screen information updated successfully!,¡La información de la pantalla a bordo se actualizó exitosamente!,تم تحديث معلومات الشاشة الموجودة على اللوحة بنجاح!
Screen deleted successfully!,Screen deleted successfully!,¡Pantalla eliminada exitosamente!,تم حذف الشاشة بنجاح!
Admin information updated successfully!,Admin information updated successfully!,¡La información del administrador se actualizó exitosamente!,تم تحديث معلومات المشرف بنجاح!
New admin created successfully!,New admin created successfully!,¡Nuevo administrador creado exitosamente!,تم إنشاء المشرف الجديد بنجاح!
Admin status updated successfully!,Admin status updated successfully!,¡El estado del administrador se actualizó exitosamente!,تم تحديث حالة المشرف بنجاح!
Admin role created successfully!,Admin role created successfully!,¡El rol de administrador se creó exitosamente!,تم إنشاء دور المشرف بنجاح!
Admin role updated successfully!,Admin role updated successfully!,¡El rol de administrador se actualizó exitosamente!,تم تحديث دور المشرف بنجاح!
Admin role deleted successfully!,Admin role deleted successfully!,¡El rol de administrador se eliminó correctamente!,تم حذف دور المشرف بنجاح!
Permission created successfully!,Permission created successfully!,¡Permiso creado exitosamente!,تم إنشاء الإذن بنجاح!
Permission updated successfully!,Permission updated successfully!,¡Permiso actualizado exitosamente!,تم تحديث الإذن بنجاح!
Permission deleted successfully!,Permission deleted successfully!,¡Permiso eliminado exitosamente!,تم حذف الإذن بنجاح!
Permission assign successfully!,Permission assign successfully!,¡El permiso se asignó correctamente!,تم تعيين الإذن بنجاح!
Admin deleted successfully!,Admin deleted successfully!,¡El administrador se eliminó exitosamente!,تم حذف المشرف بنجاح!
Mail successfully sended,Mail successfully sended,Correo enviado exitosamente,تم إرسال البريد بنجاح
Basic settings updated successfully!,Basic settings updated successfully!,¡La configuración básica se actualizó correctamente!,تم تحديث الإعدادات الأساسية بنجاح!
FIAT,FIAT,FÍAT,فيات
CRYPTO,CRYPTO,CRIPTO,تشفير
Successfully updated the information.,Successfully updated the information.,Se actualizó exitosamente la información.,تم تحديث المعلومات بنجاح.
Language updated successfully!,Language updated successfully!,¡Idioma actualizado exitosamente!,تم تحديث اللغة بنجاح!
UST,UST,UST,UST
Login Successfully,Login Successfully,Iniciar sesión exitosamente,تم تسجيل الدخول بنجاح
Please check email and verify your account,Please check email and verify your account,Por favor revise el correo electrónico y verifique su cuenta.,يرجى التحقق من البريد الإلكتروني والتحقق من حسابك
Registration successful,Registration successful,Registro exitoso,تم التسجيل بنجاح
The credentials does not match,The credentials does not match,Las credenciales no coinciden,بيانات الاعتماد غير متطابقة
Account Has been Suspended,Account Has been Suspended,Cuenta ha sido suspendida,تم تعليق حسابك
Verification code send success,Verification code send success,El código de verificación se envió correctamente,تم إرسال رمز التحقق بنجاح
Verification code does not match,Verification code does not match,El código de verificación no coincide,رمز التحقق غير متطابق
Logout Successful,Logout Successful,Cerrar sesión exitosamente,تم تسجيل الخروج بنجاح
Verification otp code sended to your email address.,Verification otp code sended to your email address.,Código otp de verificación enviado a su dirección de correo electrónico.,تم إرسال رمز التحقق لمرة واحدة إلى عنوان بريدك الإلكتروني.
Verification OTP invalid,Verification OTP invalid,Verificación OTP no válida,التحقق من كلمة المرور لمرة واحدة (OTP) غير صالح
OTP verification successful,OTP verification successful,Verificación OTP exitosa,تم التحقق من OTP بنجاح
Oops password does not match.,Oops password does not match.,"Vaya, la contraseña no coincide.",عفوًا، كلمة المرور غير متطابقة.
Invalid Request. Please try again,Invalid Request. Please try again,Solicitud no válida. Inténtalo de nuevo,طلب غير صالح. حاول مرة اخرى
Extension has been udpate successfully,Extension has been udpate successfully,La extensión se ha actualizado correctamente.,لقد تم تحديث الامتداد بنجاح
Language switch successfully!,Language switch successfully!,¡Cambio de idioma exitoso!,تبديل اللغة بنجاح!
Top Up Updated Successfully,Top Up Updated Successfully,Recarga actualizada con éxito,تم تحديث تعبئة الرصيد بنجاح
Select Category,Select Category,selecciona una categoría,اختر الفئة
Blog Edit,Blog Edit,Editar blog,تحرير المدونة
Blog item updated successfully!,Blog item updated successfully!,¡El artículo del blog se actualizó correctamente!,تم تحديث عنصر المدونة بنجاح!
FAQ Section,FAQ Section,Sección de preguntas frecuentes,قسم الأسئلة الشائعة
Add FAQ,Add FAQ,Agregar preguntas frecuentes,أضف الأسئلة الشائعة
Edit FAQ,Edit FAQ,Editar preguntas frecuentes,تحرير الأسئلة الشائعة
Blog Section,Blog Section,Sección de blogs,قسم المدونة
Setup Blog Category,Setup Blog Category,Configurar categoría de blog,فئة مدونة الإعداد
Recharge Section,Recharge Section,Sección de recarga,قسم إعادة الشحن
Header Section,Header Section,Sección de encabezado,قسم الرأس
Header Floting Section,Header Floting Section,Sección flotante del encabezado,رأس القسم العائم
Services Section,Services Section,Sección de Servicios,قسم الخدمات
Donation Section,Donation Section,Sección de Donaciones,قسم التبرعات
Why Choose Section,Why Choose Section,Por qué elegir la sección,لماذا تختار القسم
Solutions Section,Solutions Section,Sección de Soluciones,قسم الحلول
Best Item Section,Best Item Section,Mejor sección de artículos,قسم أفضل العناصر
Latest Item Section,Latest Item Section,Sección de artículos más recientes,قسم أحدث العناصر
Edit Social Link,Edit Social Link,Editar enlace social,تحرير الرابط الاجتماعي
Language Information,Language Information,Información de idioma,معلومات اللغة
Language Keywords of English,Language Keywords of English,Palabras clave del idioma inglés,الكلمات الرئيسية للغة الإنجليزية
Language,Language,,